                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.0 #5416 (Mar 22 2009) (MINGW32)
                              4 ; This file was generated Sat Jun 12 17:24:30 2010
                              5 ;--------------------------------------------------------
                              6 	.module pong
                           2054 ;sprites.c:129: *p =  misc;                         p++;
   090E DD 7E 06           2055 	ld	a,6 (ix)
   0911 02                 2056 	ld	(bc),a
   0912 03                 2057 	inc	bc
                           2058 ;sprites.c:130: *p =  y;                            p++;
   0913 DD 7E 07           2059 	ld	a,7 (ix)
   0916 02                 2060 	ld	(bc),a
   0917 03                 2061 	inc	bc
                           2062 ;sprites.c:131: *p =  sprite_definition_number;
   0918 DD 7E 08           2063 	ld	a,8 (ix)
   091B 02                 2064 	ld	(bc),a
   091C DD E1              2065 	pop	ix
   091E C9                 2066 	ret
   091F                    2067 _set_sprite_regs_hw_end::
                           2068 ;sprites.c:136: void set_sprite_regs(byte sprite_number, int x, int y, byte height, word sprite_definition_number, BOOL x_flip)
                           2069 ;	---------------------------------
                           2070 ; Function set_sprite_regs
                           2071 ; ---------------------------------
   091F                    2072 _set_sprite_regs_start::
   091F                    2073 _set_sprite_regs:
   091F DD E5              2074 	push	ix
   0921 DD 21 00 00        2075 	ld	ix,#0
   0925 DD 39              2076 	add	ix,sp
                           2077 ;sprites.c:142: x =  x + X_WINDOW_START*16;
   0927 DD 7E 05           2078 	ld	a,5 (ix)
   092A C6 60              2079 	add	a,#0x60
   092C DD 77 05           2080 	ld	5 (ix),a
   092F DD 7E 06           2081 	ld	a,6 (ix)
   0932 CE 00              2082 	adc	a,#0x00
   0934 DD 77 06           2083 	ld	6 (ix),a
                           2084 ;sprites.c:143: x =  x + 16;  // + wide left border
   0937 DD 7E 05           2085 	ld	a,5 (ix)
   093A C6 10              2086 	add	a,#0x10
   093C DD 77 05           2087 	ld	5 (ix),a
   093F DD 7E 06           2088 	ld	a,6 (ix)
   0942 CE 00              2089 	adc	a,#0x00
   0944 DD 77 06           2090 	ld	6 (ix),a
                           2091 ;sprites.c:145: y =  y + Y_WINDOW_START*8 + 1;
   0947 DD 7E 07           2092 	ld	a,7 (ix)
   094A C6 19              2093 	add	a,#0x19
   094C DD 77 07           2094 	ld	7 (ix),a
   094F DD 7E 08           2095 	ld	a,8 (ix)
   0952 CE 00              2096 	adc	a,#0x00
   0954 DD 77 08           2097 	ld	8 (ix),a
                           2098 ;sprites.c:148: reg_misc = GET_WORD_9TH_BIT(x)                                  |
   0957 DD 4E 05           2099 	ld	c,5 (ix)
   095A DD 7E 06           2100 	ld	a,6 (ix)
   095D E6 01              2101 	and	a,#0x01
   095F 4F                 2102 	ld	c,a
   0960 06 00              2103 	ld	b,#0x00
                           2104 ;sprites.c:149: GET_WORD_9TH_BIT(y) << 1                             |
   0962 DD 5E 07           2105 	ld	e,7 (ix)
   0965 DD 7E 08           2106 	ld	a,8 (ix)
   0968 E6 01              2107 	and	a,#0x01
   096A 5F                 2108 	ld	e,a
   096B CB 23              2109 	sla	e
   096D 16 00              2110 	ld	d,#0x00
   096F 7B                 2111 	ld	a,e
   0970 B1                 2112 	or	a,c
   0971 5F                 2113 	ld	e,a
   0972 7A                 2114 	ld	a,d
   0973 B0                 2115 	or	a,b
   0974 57                 2116 	ld	d,a
                           2117 ;sprites.c:150: GET_WORD_9TH_BIT(sprite_definition_number) << 2      |
   0975 DD 7E 0B           2118 	ld	a,11 (ix)
   0978 E6 01              2119 	and	a,#0x01
   097A 4F                 2120 	ld	c,a
   097B CB 21              2121 	sla	c
   097D CB 21              2122 	sla	c
   097F 06 00              2123 	ld	b,#0x00
   0981 7B                 2124 	ld	a,e
   0982 B1                 2125 	or	a,c
   0983 5F                 2126 	ld	e,a
   0984 7A                 2127 	ld	a,d
   0985 B0                 2128 	or	a,b
   0986 57                 2129 	ld	d,a
                           2130 ;sprites.c:151: ((x_flip&1) << 3)                                    |
   0987 DD 7E 0C           2131 	ld	a,12 (ix)
   098A E6 01              2132 	and	a,#0x01
   098C 07                 2133 	rlca
   098D 07                 2134 	rlca
   098E 07                 2135 	rlca
   098F E6 F8              2136 	and	a,#0xF8
   0991 4F                 2137 	ld	c,a
   0992 06 00              2138 	ld	b,#0x00
   0994 7B                 2139 	ld	a,e
   0995 B1                 2140 	or	a,c
   0996 5F                 2141 	ld	e,a
   0997 7A                 2142 	ld	a,d
   0998 B0                 2143 	or	a,b
   0999 57                 2144 	ld	d,a
                           2145 ;sprites.c:152: (height << 4)
   099A DD 7E 09           2146 	ld	a,9 (ix)
   099D 07                 2147 	rlca
   099E 07                 2148 	rlca
   099F 07                 2149 	rlca
   09A0 07                 2150 	rlca
   09A1 E6 F0              2151 	and	a,#0xF0
   09A3 4F                 2152 	ld	c,a
   09A4 06 00              2153 	ld	b,#0x00
   09A6 7B                 2154 	ld	a,e
   09A7 B1                 2155 	or	a,c
   09A8 5F                 2156 	ld	e,a
   09A9 7A                 2157 	ld	a,d
   09AA B0                 2158 	or	a,b
                           2159 ;sprites.c:158: ,(byte)sprite_definition_number);
   09AB DD 4E 0A           2160 	ld	c,10 (ix)
   09AE DD 46 07           2161 	ld	b,7 (ix)
                           2162 ;sprites.c:155: (byte)x,
   09B1 DD 56 05           2163 	ld	d,5 (ix)
                           2164 ;sprites.c:154: set_sprite_regs_hw(sprite_number,
   09B4 79                 2165 	ld	a,c
   09B5 F5                 2166 	push	af
   09B6 33                 2167 	inc	sp
   09B7 C5                 2168 	push	bc
   09B8 33                 2169 	inc	sp
   09B9 7B                 2170 	ld	a,e
   09BA F5                 2171 	push	af
   09BB 33                 2172 	inc	sp
   09BC D5                 2173 	push	de
   09BD 33                 2174 	inc	sp
   09BE DD 7E 04           2175 	ld	a,4 (ix)
   09C1 F5                 2176 	push	af
   09C2 33                 2177 	inc	sp
   09C3 CDrDFs08           2178 	call	_set_sprite_regs_hw
   09C6 F1                 2179 	pop	af
   09C7 F1                 2180 	pop	af
   09C8 33                 2181 	inc	sp
   09C9 DD E1              2182 	pop	ix
   09CB C9                 2183 	ret
   09CC                    2184 _set_sprite_regs_end::
                           2185 ;sprites.c:178: void set_sprite_regs_optimized(void)
                           2186 ;	---------------------------------
                           2187 ; Function set_sprite_regs_optimized
                           2188 ; ---------------------------------
   09CC                    2189 _set_sprite_regs_optimized_start::
   09CC                    2190 _set_sprite_regs_optimized:
   09CC DD E5              2191 	push	ix
   09CE DD 21 00 00        2192 	ld	ix,#0
   09D2 DD 39              2193 	add	ix,sp
   09D4 21 FA FF           2194 	ld	hl,#-6
   09D7 39                 2195 	add	hl,sp
   09D8 F9                 2196 	ld	sp,hl
                           2197 ;sprites.c:183: spr_reg.x += X_WINDOW_START*16;
   09D9 01r2Cs03           2198 	ld	bc,#_spr_reg + 1
   09DC 69                 2199 	ld	l,c
   09DD 60                 2200 	ld	h,b
   09DE 5E                 2201 	ld	e,(hl)
   09DF 23                 2202 	inc	hl
   09E0 56                 2203 	ld	d,(hl)
   09E1 21 60 00           2204 	ld	hl,#0x0060
   09E4 19                 2205 	add	hl,de
   09E5 EB                 2206 	ex	de,hl
   09E6 69                 2207 	ld	l,c
   09E7 60                 2208 	ld	h,b
   09E8 73                 2209 	ld	(hl),e
   09E9 23                 2210 	inc	hl
   09EA 72                 2211 	ld	(hl),d
                           2212 ;sprites.c:184: spr_reg.x +=  16;  // + wide left border
   09EB 21 10 00           2213 	ld	hl,#0x0010
   09EE 19                 2214 	add	hl,de
   09EF EB                 2215 	ex	de,hl
   09F0 69                 2216 	ld	l,c
   09F1 60                 2217 	ld	h,b
   09F2 73                 2218 	ld	(hl),e
   09F3 23                 2219 	inc	hl
   09F4 72                 2220 	ld	(hl),d
                           2221 ;sprites.c:186: spr_reg.y +=  Y_WINDOW_START*8 + 1;
   09F5 21r2Es03           2222 	ld	hl,#_spr_reg + 3
   09F8 DD 75 FE           2223 	ld	-2 (ix),l
   09FB DD 74 FF           2224 	ld	-1 (ix),h
   09FE 4E                 2225 	ld	c,(hl)
   09FF 23                 2226 	inc	hl
   0A00 46                 2227 	ld	b,(hl)
   0A01 21 19 00           2228 	ld	hl,#0x0019
   0A04 09                 2229 	add	hl,bc
   0A05 DD 75 FC           2230 	ld	-4 (ix),l
   0A08 DD 74 FD           2231 	ld	-3 (ix),h
   0A0B DD 6E FE           2232 	ld	l,-2 (ix)
   0A0E DD 66 FF           2233 	ld	h,-1 (ix)
   0A11 DD 7E FC           2234 	ld	a,-4 (ix)
   0A14 77                 2235 	ld	(hl),a
   0A15 23                 2236 	inc	hl
   0A16 DD 7E FD           2237 	ld	a,-3 (ix)
   0A19 77                 2238 	ld	(hl),a
                           2239 ;sprites.c:189: spr_reg.reg_misc =
   0A1A 21r33s03           2240 	ld	hl,#_spr_reg + 8
   0A1D DD 75 FE           2241 	ld	-2 (ix),l
   0A20 DD 74 FF           2242 	ld	-1 (ix),h
                           2243 ;sprites.c:190: GET_WORD_9TH_BIT(spr_reg.x)      |
   0A23 7A                 2244 	ld	a,d
   0A24 E6 01              2245 	and	a,#0x01
   0A26 DD 77 FA           2246 	ld	-6 (ix),a
   0A29 DD 36 FB 00        2247 	ld	-5 (ix),#0x00
                           2248 ;sprites.c:191: GET_WORD_9TH_BIT(spr_reg.y) << 1 |
   0A2D DD 4E FC           2249 	ld	c,-4 (ix)
   0A30 DD 7E FD           2250 	ld	a,-3 (ix)
   0A33 E6 01              2251 	and	a,#0x01
   0A35 4F                 2252 	ld	c,a
   0A36 CB 21              2253 	sla	c
   0A38 06 00              2254 	ld	b,#0x00
   0A3A DD 7E FA           2255 	ld	a,-6 (ix)
   0A3D B1                 2256 	or	a,c
   0A3E DD 77 FA           2257 	ld	-6 (ix),a
   0A41 DD 7E FB           2258 	ld	a,-5 (ix)
   0A44 B0                 2259 	or	a,b
   0A45 DD 77 FB           2260 	ld	-5 (ix),a
                           2261 ;sprites.c:192: ((spr_reg.x_flip&1) << 3)        |
   0A48 01r32s03           2262 	ld	bc,#_spr_reg + 7
   0A4B 0A                 2263 	ld	a,(bc)
   0A4C E6 01              2264 	and	a,#0x01
   0A4E 07                 2265 	rlca
   0A4F 07                 2266 	rlca
   0A50 07                 2267 	rlca
   0A51 E6 F8              2268 	and	a,#0xF8
   0A53 4F                 2269 	ld	c,a
   0A54 06 00              2270 	ld	b,#0x00
   0A56 DD 7E FA           2271 	ld	a,-6 (ix)
   0A59 B1                 2272 	or	a,c
   0A5A DD 77 FA           2273 	ld	-6 (ix),a
   0A5D DD 7E FB           2274 	ld	a,-5 (ix)
   0A60 B0                 2275 	or	a,b
   0A61 DD 77 FB           2276 	ld	-5 (ix),a
                           2277 ;sprites.c:193: (spr_reg.height << 4)
   0A64 01r30s03           2278 	ld	bc,#_spr_reg + 5
   0A67 0A                 2279 	ld	a,(bc)
   0A68 07                 2280 	rlca
   0A69 07                 2281 	rlca
   0A6A 07                 2282 	rlca
   0A6B 07                 2283 	rlca
   0A6C E6 F0              2284 	and	a,#0xF0
   0A6E 06 00              2285 	ld	b,#0x00
   0A70 DD B6 FA           2286 	or	a,-6 (ix)
   0A73 4F                 2287 	ld	c,a
   0A74 78                 2288 	ld	a,b
   0A75 DD B6 FB           2289 	or	a,-5 (ix)
   0A78 DD 71 FA           2290 	ld	-6 (ix),c
   0A7B DD 6E FE           2291 	ld	l,-2 (ix)
   0A7E DD 66 FF           2292 	ld	h,-1 (ix)
   0A81 DD 7E FA           2293 	ld	a,-6 (ix)
   0A84 77                 2294 	ld	(hl),a
                           2295 ;sprites.c:203: p = (byte*)(SPR_REGISTERS + (spr_reg.sprite_number*4)
   0A85 21r2Bs03           2296 	ld	hl,#_spr_reg
   0A88 46                 2297 	ld	b,(hl)
   0A89 48                 2298 	ld	c,b
   0A8A 06 00              2299 	ld	b,#0x00
   0A8C CB 21              2300 	sla	c
   0A8E CB 10              2301 	rl	b
   0A90 CB 21              2302 	sla	c
   0A92 CB 10              2303 	rl	b
   0A94 21 00 04           2304 	ld	hl,#0x0400
   0A97 09                 2305 	add	hl,bc
   0A98 DD 75 FE           2306 	ld	-2 (ix),l
   0A9B DD 74 FF           2307 	ld	-1 (ix),h
                           2308 ;sprites.c:204: + (game.shadow_sprite_register_bank*0x100U));       // add offset of shadow sprite register bank
   0A9E 21rF4s02           2309 	ld	hl,#_game + 12
   0AA1 4E                 2310 	ld	c,(hl)
   0AA2 41                 2311 	ld	b,c
   0AA3 0E 00              2312 	ld	c,#0x00
   0AA5 DD 7E FE           2313 	ld	a,-2 (ix)
   0AA8 81                 2314 	add	a,c
   0AA9 4F                 2315 	ld	c,a
   0AAA DD 7E FF           2316 	ld	a,-1 (ix)
   0AAD 88                 2317 	adc	a,b
   0AAE 47                 2318 	ld	b,a
                           2319 ;sprites.c:206: *p =  (byte) spr_reg.x;                     p++;
   0AAF 7B                 2320 	ld	a,e
   0AB0 02                 2321 	ld	(bc),a
   0AB1 03                 2322 	inc	bc
                           2323 ;sprites.c:207: *p =         spr_reg.reg_misc;              p++;
   0AB2 DD 7E FA           2324 	ld	a,-6 (ix)
   0AB5 02                 2325 	ld	(bc),a
   0AB6 03                 2326 	inc	bc
                           2327 ;sprites.c:208: *p =  (byte) spr_reg.y;                     p++;
   0AB7 DD 7E FC           2328 	ld	a,-4 (ix)
   0ABA 02                 2329 	ld	(bc),a
   0ABB 03                 2330 	inc	bc
                           2331 ;sprites.c:209: *p =         spr_reg.sprite_definition_number;
   0ABC 11r31s03           2332 	ld	de,#_spr_reg + 6
   0ABF 1A                 2333 	ld	a,(de)
   0AC0 02                 2334 	ld	(bc),a
   0AC1 DD F9              2335 	ld	sp,ix
   0AC3 DD E1              2336 	pop	ix
   0AC5 C9                 2337 	ret
   0AC6                    2338 _set_sprite_regs_optimized_end::
                           2339 ;sprites.c:215: BOOL load_sprites(void)
                           2340 ;	---------------------------------
                           2341 ; Function load_sprites
                           2342 ; ---------------------------------
   0AC6                    2343 _load_sprites_start::
   0AC6                    2344 _load_sprites:
                           2345 ;sprites.c:218: char *pFilename = SPRITES_FILENAME;
                           2346 ;sprites.c:224: ChunkLoader_Init(pFilename, /*&myFile,*/ (byte*)BUF_FOR_LOADING_SPRITES_4KB, PONG_BANK);
   0AC6 3E 00              2347 	ld	a,#0x00
   0AC8 F5                 2348 	push	af
   0AC9 33                 2349 	inc	sp
   0ACA 21 00 F0           2350 	ld	hl,#0xF000
   0ACD E5                 2351 	push	hl
   0ACE 21r1As0B           2352 	ld	hl,#__str_7
   0AD1 E5                 2353 	push	hl
   0AD2 CDr05s04           2354 	call	_ChunkLoader_Init
